CCS PCH C Compiler, Version 5.080, 13314               30-Mar-24 20:15

               Filename:   C:\Users\PC2\Documents\0 - Control de velocidad 14-03-2025\Control-de-velocidad---Matlab-main-14-03-2025\Control-de-velocidad---Matlab-main\PIC\CONTROLADOR.lst

               ROM used:   3384 bytes (10%)
                           Largest free fragment is 29380
               RAM used:   68 (3%) at main() level
                           116 (6%) worst case
               Stack used: 3 locations (1 in main + 2 for interrupts)
               Stack size: 31
00EA:  DATA 23,00
00EC:  DATA 27,00
00EE:  DATA 2A,00
00F0:  DATA 2E,00
00F2:  DATA 31,00
00F4:  DATA 35,00
00F6:  DATA 38,00
00F8:  DATA 3C,00
00FA:  DATA 40,00
00FC:  DATA 43,00
00FE:  DATA 47,00
0100:  DATA 4A,00
0102:  DATA 4E,00
0104:  DATA 51,00
0106:  DATA 55,00
0108:  DATA 59,00
010A:  DATA 5C,00
010C:  DATA 60,00
010E:  DATA 63,00
0110:  DATA 67,00
0112:  DATA 6A,00
0114:  DATA 6E,00
0116:  DATA 71,00
0118:  DATA 75,00
011A:  DATA 79,00
011C:  DATA 7C,00
011E:  DATA 80,00
0120:  DATA 83,00
0122:  DATA 87,00
0124:  DATA 8A,00
0126:  DATA 8E,00
0128:  DATA 91,00
012A:  DATA 95,00
012C:  DATA 99,00
012E:  DATA 9C,00
0130:  DATA A0,00
0132:  DATA A3,00
0134:  DATA A7,00
0136:  DATA AA,00
0138:  DATA AE,00
013A:  DATA B2,00
013C:  DATA B5,00
013E:  DATA B9,00
0140:  DATA BC,00
0142:  DATA C0,00
0144:  DATA C3,00
0146:  DATA C7,00
0148:  DATA CA,00
014A:  DATA CE,00
014C:  DATA D2,00
014E:  DATA D5,00
0150:  DATA D9,00
0152:  DATA DC,00
0154:  DATA E0,00
0156:  DATA E3,00
0158:  DATA E7,00
015A:  DATA EA,00
015C:  DATA EE,00
015E:  DATA F2,00
0160:  DATA F5,00
0162:  DATA F9,00
0164:  DATA FC,00
0166:  DATA 00,01
0168:  DATA 03,01
016A:  DATA 07,01
016C:  DATA 0B,01
016E:  DATA 0E,01
0170:  DATA 12,01
0172:  DATA 15,01
0174:  DATA 19,01
0176:  DATA 1C,01
0178:  DATA 20,01
017A:  DATA 23,01
017C:  DATA 27,01
017E:  DATA 2B,01
0180:  DATA 2E,01
0182:  DATA 32,01
0184:  DATA 35,01
0186:  DATA 39,01
0188:  DATA 3C,01
018A:  DATA 40,01
018C:  DATA 43,01
018E:  DATA 47,01
0190:  DATA 4B,01
0192:  DATA 4E,01
0194:  DATA 52,01
0196:  DATA 55,01
0198:  DATA 59,01
019A:  DATA 5C,01
019C:  DATA 60,01
019E:  DATA 64,01
*
01A8:  MOVLW  8E
01AA:  MOVWF  00
01AC:  MOVFF  61,01
01B0:  MOVFF  60,02
01B4:  CLRF   03
01B6:  MOVF   01,F
01B8:  BNZ   01CC
01BA:  MOVFF  02,01
01BE:  CLRF   02
01C0:  MOVLW  08
01C2:  SUBWF  00,F
01C4:  MOVF   01,F
01C6:  BNZ   01CC
01C8:  CLRF   00
01CA:  BRA    01DC
01CC:  BCF    FD8.0
01CE:  BTFSC  01.7
01D0:  BRA    01DA
01D2:  RLCF   02,F
01D4:  RLCF   01,F
01D6:  DECF   00,F
01D8:  BRA    01CC
01DA:  BCF    01.7
01DC:  RETURN 0
01DE:  MOVF   x68,W
01E0:  BTFSC  FD8.2
01E2:  BRA    02C6
01E4:  MOVWF  00
01E6:  MOVF   x6C,W
01E8:  BTFSC  FD8.2
01EA:  BRA    02C6
01EC:  ADDWF  00,F
01EE:  BNC   01F8
01F0:  MOVLW  81
01F2:  ADDWF  00,F
01F4:  BC    02C6
01F6:  BRA    0200
01F8:  MOVLW  7F
01FA:  SUBWF  00,F
01FC:  BNC   02C6
01FE:  BZ    02C6
0200:  MOVFF  69,70
0204:  MOVF   x6D,W
0206:  XORWF  x70,F
0208:  BSF    x69.7
020A:  BSF    x6D.7
020C:  MOVF   x6B,W
020E:  MULWF  x6F
0210:  MOVFF  FF4,72
0214:  MOVF   x6A,W
0216:  MULWF  x6E
0218:  MOVFF  FF4,03
021C:  MOVFF  FF3,71
0220:  MULWF  x6F
0222:  MOVF   FF3,W
0224:  ADDWF  x72,F
0226:  MOVF   FF4,W
0228:  ADDWFC x71,F
022A:  MOVLW  00
022C:  ADDWFC 03,F
022E:  MOVF   x6B,W
0230:  MULWF  x6E
0232:  MOVF   FF3,W
0234:  ADDWF  x72,F
0236:  MOVF   FF4,W
0238:  ADDWFC x71,F
023A:  MOVLW  00
023C:  CLRF   02
023E:  ADDWFC 03,F
0240:  ADDWFC 02,F
0242:  MOVF   x69,W
0244:  MULWF  x6F
0246:  MOVF   FF3,W
0248:  ADDWF  x71,F
024A:  MOVF   FF4,W
024C:  ADDWFC 03,F
024E:  MOVLW  00
0250:  ADDWFC 02,F
0252:  MOVF   x69,W
0254:  MULWF  x6E
0256:  MOVF   FF3,W
0258:  ADDWF  03,F
025A:  MOVF   FF4,W
025C:  ADDWFC 02,F
025E:  MOVLW  00
0260:  CLRF   01
0262:  ADDWFC 01,F
0264:  MOVF   x6B,W
0266:  MULWF  x6D
0268:  MOVF   FF3,W
026A:  ADDWF  x71,F
026C:  MOVF   FF4,W
026E:  ADDWFC 03,F
0270:  MOVLW  00
0272:  ADDWFC 02,F
0274:  ADDWFC 01,F
0276:  MOVF   x6A,W
0278:  MULWF  x6D
027A:  MOVF   FF3,W
027C:  ADDWF  03,F
027E:  MOVF   FF4,W
0280:  ADDWFC 02,F
0282:  MOVLW  00
0284:  ADDWFC 01,F
0286:  MOVF   x69,W
0288:  MULWF  x6D
028A:  MOVF   FF3,W
028C:  ADDWF  02,F
028E:  MOVF   FF4,W
0290:  ADDWFC 01,F
0292:  INCF   00,F
0294:  BTFSC  01.7
0296:  BRA    02A2
0298:  RLCF   x71,F
029A:  RLCF   03,F
029C:  RLCF   02,F
029E:  RLCF   01,F
02A0:  DECF   00,F
02A2:  MOVLW  00
02A4:  BTFSS  x71.7
02A6:  BRA    02BC
02A8:  INCF   03,F
02AA:  ADDWFC 02,F
02AC:  ADDWFC 01,F
02AE:  MOVF   01,W
02B0:  BNZ   02BC
02B2:  MOVF   02,W
02B4:  BNZ   02BC
02B6:  MOVF   03,W
02B8:  BNZ   02BC
02BA:  INCF   00,F
02BC:  BTFSC  x70.7
02BE:  BSF    01.7
02C0:  BTFSS  x70.7
02C2:  BCF    01.7
02C4:  BRA    02CE
02C6:  CLRF   00
02C8:  CLRF   01
02CA:  CLRF   02
02CC:  CLRF   03
02CE:  RETURN 0
02D0:  MOVF   x60,W
02D2:  BTFSC  FD8.2
02D4:  BRA    0420
02D6:  MOVWF  x6C
02D8:  MOVF   x64,W
02DA:  BTFSC  FD8.2
02DC:  BRA    0420
02DE:  SUBWF  x6C,F
02E0:  BNC   02EC
02E2:  MOVLW  7F
02E4:  ADDWF  x6C,F
02E6:  BTFSC  FD8.0
02E8:  BRA    0420
02EA:  BRA    02F8
02EC:  MOVLW  81
02EE:  SUBWF  x6C,F
02F0:  BTFSS  FD8.0
02F2:  BRA    0420
02F4:  BTFSC  FD8.2
02F6:  BRA    0420
02F8:  MOVFF  6C,00
02FC:  CLRF   01
02FE:  CLRF   02
0300:  CLRF   03
0302:  CLRF   x6B
0304:  MOVFF  61,6A
0308:  BSF    x6A.7
030A:  MOVFF  62,69
030E:  MOVFF  63,68
0312:  MOVLW  19
0314:  MOVWF  x6C
0316:  MOVF   x67,W
0318:  SUBWF  x68,F
031A:  BC    0336
031C:  MOVLW  01
031E:  SUBWF  x69,F
0320:  BC    0336
0322:  SUBWF  x6A,F
0324:  BC    0336
0326:  SUBWF  x6B,F
0328:  BC    0336
032A:  INCF   x6B,F
032C:  INCF   x6A,F
032E:  INCF   x69,F
0330:  MOVF   x67,W
0332:  ADDWF  x68,F
0334:  BRA    0386
0336:  MOVF   x66,W
0338:  SUBWF  x69,F
033A:  BC    0360
033C:  MOVLW  01
033E:  SUBWF  x6A,F
0340:  BC    0360
0342:  SUBWF  x6B,F
0344:  BC    0360
0346:  INCF   x6B,F
0348:  INCF   x6A,F
034A:  MOVF   x66,W
034C:  ADDWF  x69,F
034E:  MOVF   x67,W
0350:  ADDWF  x68,F
0352:  BNC   0386
0354:  INCF   x69,F
0356:  BNZ   0386
0358:  INCF   x6A,F
035A:  BNZ   0386
035C:  INCF   x6B,F
035E:  BRA    0386
0360:  MOVF   x65,W
0362:  IORLW  80
0364:  SUBWF  x6A,F
0366:  BC    0384
0368:  MOVLW  01
036A:  SUBWF  x6B,F
036C:  BC    0384
036E:  INCF   x6B,F
0370:  MOVF   x65,W
0372:  IORLW  80
0374:  ADDWF  x6A,F
0376:  MOVF   x66,W
0378:  ADDWF  x69,F
037A:  BNC   034E
037C:  INCF   x6A,F
037E:  BNZ   034E
0380:  INCF   x6B,F
0382:  BRA    034E
0384:  BSF    03.0
0386:  DECFSZ x6C,F
0388:  BRA    038C
038A:  BRA    03A2
038C:  BCF    FD8.0
038E:  RLCF   x68,F
0390:  RLCF   x69,F
0392:  RLCF   x6A,F
0394:  RLCF   x6B,F
0396:  BCF    FD8.0
0398:  RLCF   03,F
039A:  RLCF   02,F
039C:  RLCF   01,F
039E:  RLCF   x6D,F
03A0:  BRA    0316
03A2:  BTFSS  x6D.0
03A4:  BRA    03B2
03A6:  BCF    FD8.0
03A8:  RRCF   01,F
03AA:  RRCF   02,F
03AC:  RRCF   03,F
03AE:  RRCF   x6D,F
03B0:  BRA    03B6
03B2:  DECF   00,F
03B4:  BZ    0420
03B6:  BTFSC  x6D.7
03B8:  BRA    03F6
03BA:  BCF    FD8.0
03BC:  RLCF   x68,F
03BE:  RLCF   x69,F
03C0:  RLCF   x6A,F
03C2:  RLCF   x6B,F
03C4:  MOVF   x67,W
03C6:  SUBWF  x68,F
03C8:  BC    03D8
03CA:  MOVLW  01
03CC:  SUBWF  x69,F
03CE:  BC    03D8
03D0:  SUBWF  x6A,F
03D2:  BC    03D8
03D4:  SUBWF  x6B,F
03D6:  BNC   040C
03D8:  MOVF   x66,W
03DA:  SUBWF  x69,F
03DC:  BC    03E8
03DE:  MOVLW  01
03E0:  SUBWF  x6A,F
03E2:  BC    03E8
03E4:  SUBWF  x6B,F
03E6:  BNC   040C
03E8:  MOVF   x65,W
03EA:  IORLW  80
03EC:  SUBWF  x6A,F
03EE:  BC    03F6
03F0:  MOVLW  01
03F2:  SUBWF  x6B,F
03F4:  BNC   040C
03F6:  INCF   03,F
03F8:  BNZ   040C
03FA:  INCF   02,F
03FC:  BNZ   040C
03FE:  INCF   01,F
0400:  BNZ   040C
0402:  INCF   00,F
0404:  BZ    0420
0406:  RRCF   01,F
0408:  RRCF   02,F
040A:  RRCF   03,F
040C:  MOVFF  61,6C
0410:  MOVF   x65,W
0412:  XORWF  x6C,F
0414:  BTFSS  x6C.7
0416:  BRA    041C
0418:  BSF    01.7
041A:  BRA    0428
041C:  BCF    01.7
041E:  BRA    0428
0420:  CLRF   00
0422:  CLRF   01
0424:  CLRF   02
0426:  CLRF   03
0428:  GOTO   0780 (RETURN)
042C:  MOVFF  5D,64
0430:  MOVF   x61,W
0432:  XORWF  x64,F
0434:  BTFSS  x64.7
0436:  BRA    0442
0438:  BCF    FD8.2
043A:  BCF    FD8.0
043C:  BTFSC  5D.7
043E:  BSF    FD8.0
0440:  BRA    04A0
0442:  MOVFF  5D,64
0446:  MOVFF  60,65
044A:  MOVF   5C,W
044C:  SUBWF  x65,F
044E:  BZ    045C
0450:  BTFSS  x64.7
0452:  BRA    04A0
0454:  MOVF   FD8,W
0456:  XORLW  01
0458:  MOVWF  FD8
045A:  BRA    04A0
045C:  MOVFF  61,65
0460:  MOVF   5D,W
0462:  SUBWF  x65,F
0464:  BZ    0472
0466:  BTFSS  x64.7
0468:  BRA    04A0
046A:  MOVF   FD8,W
046C:  XORLW  01
046E:  MOVWF  FD8
0470:  BRA    04A0
0472:  MOVFF  62,65
0476:  MOVF   5E,W
0478:  SUBWF  x65,F
047A:  BZ    0488
047C:  BTFSS  x64.7
047E:  BRA    04A0
0480:  MOVF   FD8,W
0482:  XORLW  01
0484:  MOVWF  FD8
0486:  BRA    04A0
0488:  MOVFF  63,65
048C:  MOVF   5F,W
048E:  SUBWF  x65,F
0490:  BZ    049E
0492:  BTFSS  x64.7
0494:  BRA    04A0
0496:  MOVF   FD8,W
0498:  XORLW  01
049A:  MOVWF  FD8
049C:  BRA    04A0
049E:  BCF    FD8.0
04A0:  GOTO   07AC (RETURN)
04A4:  MOVLW  80
04A6:  BTFSC  FD8.1
04A8:  XORWF  x69,F
04AA:  CLRF   x6E
04AC:  CLRF   x6F
04AE:  MOVFF  65,6D
04B2:  MOVF   x69,W
04B4:  XORWF  x6D,F
04B6:  MOVF   x64,W
04B8:  BTFSC  FD8.2
04BA:  BRA    0674
04BC:  MOVWF  x6C
04BE:  MOVWF  00
04C0:  MOVF   x68,W
04C2:  BTFSC  FD8.2
04C4:  BRA    0686
04C6:  SUBWF  x6C,F
04C8:  BTFSC  FD8.2
04CA:  BRA    05CE
04CC:  BNC   0548
04CE:  MOVFF  69,72
04D2:  BSF    x72.7
04D4:  MOVFF  6A,71
04D8:  MOVFF  6B,70
04DC:  CLRF   x6F
04DE:  BCF    FD8.0
04E0:  RRCF   x72,F
04E2:  RRCF   x71,F
04E4:  RRCF   x70,F
04E6:  RRCF   x6F,F
04E8:  DECFSZ x6C,F
04EA:  BRA    04DC
04EC:  BTFSS  x6D.7
04EE:  BRA    04F6
04F0:  BSF    x6E.0
04F2:  BRA    06AE
04F4:  BCF    x6E.0
04F6:  BCF    x6C.0
04F8:  BSF    x6E.4
04FA:  CLRF   FEA
04FC:  MOVLW  67
04FE:  MOVWF  FE9
0500:  BRA    06D4
0502:  BCF    x6E.4
0504:  BTFSC  x6D.7
0506:  BRA    051C
0508:  BTFSS  x6C.0
050A:  BRA    0532
050C:  RRCF   x72,F
050E:  RRCF   x71,F
0510:  RRCF   x70,F
0512:  RRCF   x6F,F
0514:  INCF   00,F
0516:  BTFSC  FD8.2
0518:  BRA    06A4
051A:  BRA    0532
051C:  BTFSC  x72.7
051E:  BRA    0538
0520:  BCF    FD8.0
0522:  RLCF   x6F,F
0524:  RLCF   x70,F
0526:  RLCF   x71,F
0528:  RLCF   x72,F
052A:  DECF   00,F
052C:  BTFSC  FD8.2
052E:  BRA    06A4
0530:  BRA    051C
0532:  BSF    x6E.6
0534:  BRA    060C
0536:  BCF    x6E.6
0538:  MOVFF  65,6D
053C:  BTFSS  x65.7
053E:  BRA    0544
0540:  BSF    x72.7
0542:  BRA    0696
0544:  BCF    x72.7
0546:  BRA    0696
0548:  MOVFF  68,6C
054C:  MOVFF  68,00
0550:  MOVF   x64,W
0552:  SUBWF  x6C,F
0554:  MOVFF  65,72
0558:  BSF    x72.7
055A:  MOVFF  66,71
055E:  MOVFF  67,70
0562:  CLRF   x6F
0564:  BCF    FD8.0
0566:  RRCF   x72,F
0568:  RRCF   x71,F
056A:  RRCF   x70,F
056C:  RRCF   x6F,F
056E:  DECFSZ x6C,F
0570:  BRA    0562
0572:  BTFSS  x6D.7
0574:  BRA    057C
0576:  BSF    x6E.1
0578:  BRA    06AE
057A:  BCF    x6E.1
057C:  BCF    x6C.0
057E:  BSF    x6E.5
0580:  CLRF   FEA
0582:  MOVLW  6B
0584:  MOVWF  FE9
0586:  BRA    06D4
0588:  BCF    x6E.5
058A:  BTFSC  x6D.7
058C:  BRA    05A2
058E:  BTFSS  x6C.0
0590:  BRA    05B8
0592:  RRCF   x72,F
0594:  RRCF   x71,F
0596:  RRCF   x70,F
0598:  RRCF   x6F,F
059A:  INCF   00,F
059C:  BTFSC  FD8.2
059E:  BRA    06A4
05A0:  BRA    05B8
05A2:  BTFSC  x72.7
05A4:  BRA    05BE
05A6:  BCF    FD8.0
05A8:  RLCF   x6F,F
05AA:  RLCF   x70,F
05AC:  RLCF   x71,F
05AE:  RLCF   x72,F
05B0:  DECF   00,F
05B2:  BTFSC  FD8.2
05B4:  BRA    06A4
05B6:  BRA    05A2
05B8:  BSF    x6E.7
05BA:  BRA    060C
05BC:  BCF    x6E.7
05BE:  MOVFF  69,6D
05C2:  BTFSS  x69.7
05C4:  BRA    05CA
05C6:  BSF    x72.7
05C8:  BRA    0696
05CA:  BCF    x72.7
05CC:  BRA    0696
05CE:  MOVFF  69,72
05D2:  BSF    x72.7
05D4:  MOVFF  6A,71
05D8:  MOVFF  6B,70
05DC:  BTFSS  x6D.7
05DE:  BRA    05E8
05E0:  BCF    x72.7
05E2:  BSF    x6E.2
05E4:  BRA    06AE
05E6:  BCF    x6E.2
05E8:  CLRF   x6F
05EA:  BCF    x6C.0
05EC:  CLRF   FEA
05EE:  MOVLW  67
05F0:  MOVWF  FE9
05F2:  BRA    06D4
05F4:  BTFSC  x6D.7
05F6:  BRA    0630
05F8:  MOVFF  65,6D
05FC:  BTFSS  x6C.0
05FE:  BRA    060C
0600:  RRCF   x72,F
0602:  RRCF   x71,F
0604:  RRCF   x70,F
0606:  RRCF   x6F,F
0608:  INCF   00,F
060A:  BZ    06A4
060C:  BTFSS  x6F.7
060E:  BRA    0626
0610:  INCF   x70,F
0612:  BNZ   0626
0614:  INCF   x71,F
0616:  BNZ   0626
0618:  INCF   x72,F
061A:  BNZ   0626
061C:  RRCF   x72,F
061E:  RRCF   x71,F
0620:  RRCF   x70,F
0622:  INCF   00,F
0624:  BZ    06A4
0626:  BTFSC  x6E.6
0628:  BRA    0536
062A:  BTFSC  x6E.7
062C:  BRA    05BC
062E:  BRA    0668
0630:  MOVLW  80
0632:  XORWF  x72,F
0634:  BTFSS  x72.7
0636:  BRA    0640
0638:  BRA    06AE
063A:  MOVFF  69,6D
063E:  BRA    0654
0640:  MOVFF  65,6D
0644:  MOVF   x72,F
0646:  BNZ   0654
0648:  MOVF   x71,F
064A:  BNZ   0654
064C:  MOVF   x70,F
064E:  BNZ   0654
0650:  CLRF   00
0652:  BRA    0696
0654:  BTFSC  x72.7
0656:  BRA    0668
0658:  BCF    FD8.0
065A:  RLCF   x6F,F
065C:  RLCF   x70,F
065E:  RLCF   x71,F
0660:  RLCF   x72,F
0662:  DECFSZ 00,F
0664:  BRA    0654
0666:  BRA    06A4
0668:  BTFSS  x6D.7
066A:  BRA    0670
066C:  BSF    x72.7
066E:  BRA    0696
0670:  BCF    x72.7
0672:  BRA    0696
0674:  MOVFF  68,00
0678:  MOVFF  69,72
067C:  MOVFF  6A,71
0680:  MOVFF  6B,70
0684:  BRA    0696
0686:  MOVFF  64,00
068A:  MOVFF  65,72
068E:  MOVFF  66,71
0692:  MOVFF  67,70
0696:  MOVFF  72,01
069A:  MOVFF  71,02
069E:  MOVFF  70,03
06A2:  BRA    070C
06A4:  CLRF   00
06A6:  CLRF   01
06A8:  CLRF   02
06AA:  CLRF   03
06AC:  BRA    070C
06AE:  CLRF   x6F
06B0:  COMF   x70,F
06B2:  COMF   x71,F
06B4:  COMF   x72,F
06B6:  COMF   x6F,F
06B8:  INCF   x6F,F
06BA:  BNZ   06C6
06BC:  INCF   x70,F
06BE:  BNZ   06C6
06C0:  INCF   x71,F
06C2:  BNZ   06C6
06C4:  INCF   x72,F
06C6:  BTFSC  x6E.0
06C8:  BRA    04F4
06CA:  BTFSC  x6E.1
06CC:  BRA    057A
06CE:  BTFSC  x6E.2
06D0:  BRA    05E6
06D2:  BRA    063A
06D4:  MOVF   FEF,W
06D6:  ADDWF  x70,F
06D8:  BNC   06E4
06DA:  INCF   x71,F
06DC:  BNZ   06E4
06DE:  INCF   x72,F
06E0:  BTFSC  FD8.2
06E2:  BSF    x6C.0
06E4:  MOVF   FED,F
06E6:  MOVF   FEF,W
06E8:  ADDWF  x71,F
06EA:  BNC   06F2
06EC:  INCF   x72,F
06EE:  BTFSC  FD8.2
06F0:  BSF    x6C.0
06F2:  MOVF   FED,F
06F4:  MOVF   FEF,W
06F6:  BTFSC  FEF.7
06F8:  BRA    06FC
06FA:  XORLW  80
06FC:  ADDWF  x72,F
06FE:  BTFSC  FD8.0
0700:  BSF    x6C.0
0702:  BTFSC  x6E.4
0704:  BRA    0502
0706:  BTFSC  x6E.5
0708:  BRA    0588
070A:  BRA    05F4
070C:  RETURN 0
*
091A:  DATA 25,2E
091C:  DATA 32,66
091E:  DATA 20,2D
0920:  DATA 0A,00
*
0952:  MOVF   4F,W
0954:  SUBLW  B6
0956:  MOVWF  4F
0958:  CLRF   03
095A:  MOVFF  50,53
095E:  BSF    50.7
0960:  BCF    FD8.0
0962:  RRCF   50,F
0964:  RRCF   51,F
0966:  RRCF   52,F
0968:  RRCF   03,F
096A:  RRCF   02,F
096C:  RRCF   01,F
096E:  RRCF   00,F
0970:  DECFSZ 4F,F
0972:  BRA    0960
0974:  BTFSS  53.7
0976:  BRA    098E
0978:  COMF   00,F
097A:  COMF   01,F
097C:  COMF   02,F
097E:  COMF   03,F
0980:  INCF   00,F
0982:  BTFSC  FD8.2
0984:  INCF   01,F
0986:  BTFSC  FD8.2
0988:  INCF   02,F
098A:  BTFSC  FD8.2
098C:  INCF   03,F
098E:  GOTO   0A7C (RETURN)
0992:  BTFSC  FD8.1
0994:  BRA    099C
0996:  CLRF   FEA
0998:  MOVLW  57
099A:  MOVWF  FE9
099C:  CLRF   00
099E:  CLRF   01
09A0:  CLRF   02
09A2:  CLRF   03
09A4:  CLRF   57
09A6:  CLRF   58
09A8:  CLRF   59
09AA:  CLRF   5A
09AC:  MOVF   56,W
09AE:  IORWF  55,W
09B0:  IORWF  54,W
09B2:  IORWF  53,W
09B4:  BZ    0A0E
09B6:  MOVLW  20
09B8:  MOVWF  5B
09BA:  BCF    FD8.0
09BC:  RLCF   4F,F
09BE:  RLCF   50,F
09C0:  RLCF   51,F
09C2:  RLCF   52,F
09C4:  RLCF   57,F
09C6:  RLCF   58,F
09C8:  RLCF   59,F
09CA:  RLCF   5A,F
09CC:  MOVF   56,W
09CE:  SUBWF  5A,W
09D0:  BNZ   09E2
09D2:  MOVF   55,W
09D4:  SUBWF  59,W
09D6:  BNZ   09E2
09D8:  MOVF   54,W
09DA:  SUBWF  58,W
09DC:  BNZ   09E2
09DE:  MOVF   53,W
09E0:  SUBWF  57,W
09E2:  BNC   0A02
09E4:  MOVF   53,W
09E6:  SUBWF  57,F
09E8:  MOVF   54,W
09EA:  BTFSS  FD8.0
09EC:  INCFSZ 54,W
09EE:  SUBWF  58,F
09F0:  MOVF   55,W
09F2:  BTFSS  FD8.0
09F4:  INCFSZ 55,W
09F6:  SUBWF  59,F
09F8:  MOVF   56,W
09FA:  BTFSS  FD8.0
09FC:  INCFSZ 56,W
09FE:  SUBWF  5A,F
0A00:  BSF    FD8.0
0A02:  RLCF   00,F
0A04:  RLCF   01,F
0A06:  RLCF   02,F
0A08:  RLCF   03,F
0A0A:  DECFSZ 5B,F
0A0C:  BRA    09BA
0A0E:  MOVFF  57,FEF
0A12:  MOVFF  58,FEC
0A16:  MOVFF  59,FEC
0A1A:  MOVFF  5A,FEC
0A1E:  RETURN 0
0A20:  MOVF   FE9,W
0A22:  MOVWF  47
0A24:  MOVF   46,W
0A26:  MOVWF  49
0A28:  BZ    0A6A
0A2A:  CLRF   19
0A2C:  BTFSC  FF2.7
0A2E:  BSF    19.7
0A30:  BCF    FF2.7
0A32:  MOVFF  45,6B
0A36:  MOVFF  44,6A
0A3A:  MOVFF  43,69
0A3E:  MOVFF  42,68
0A42:  CLRF   x6F
0A44:  CLRF   x6E
0A46:  MOVLW  20
0A48:  MOVWF  x6D
0A4A:  MOVLW  82
0A4C:  MOVWF  x6C
0A4E:  CALL   01DE
0A52:  BTFSC  19.7
0A54:  BSF    FF2.7
0A56:  MOVFF  03,45
0A5A:  MOVFF  02,44
0A5E:  MOVFF  01,43
0A62:  MOVFF  00,42
0A66:  DECFSZ 49,F
0A68:  BRA    0A2A
0A6A:  MOVFF  45,52
0A6E:  MOVFF  44,51
0A72:  MOVFF  43,50
0A76:  MOVFF  42,4F
0A7A:  BRA    0952
0A7C:  MOVFF  03,45
0A80:  MOVFF  02,44
0A84:  MOVFF  01,43
0A88:  MOVFF  00,42
0A8C:  BTFSS  45.7
0A8E:  BRA    0AAA
0A90:  DECF   47,F
0A92:  BSF    47.5
0A94:  COMF   42,F
0A96:  COMF   43,F
0A98:  COMF   44,F
0A9A:  COMF   45,F
0A9C:  INCF   42,F
0A9E:  BTFSC  FD8.2
0AA0:  INCF   43,F
0AA2:  BTFSC  FD8.2
0AA4:  INCF   44,F
